python -u run.py   --task_name long_term_forecast   --is_training 1   --root_path ./dataset/illness/   --data_path national_illness_24_4.csv   --model_id timexer_36   --model TimeXer   --data custom   --features MS   --seq_len 16  --label_len 0   --pred_len 12   --e_layers 1   --factor 3   --enc_in 5   --dec_in 5   --c_out 5   --des 'timexer_ms'   --d_model 64   --itr 1 --with_retrain 0 --target ILITOTAL --batch_size 1 --learning_rate 0.0017

horizon:1 mse:0.05090714246034622, mae:0.17892007529735565, smape:11.889363825321198, dtw:not calculated
horizon:2 mse:0.07944981753826141, mae:0.22069185972213745, smape:14.629806578159332, dtw:not calculated
horizon:3 mse:0.10658595710992813, mae:0.2674834728240967, smape:17.707961797714233, dtw:not calculated
horizon:4 mse:0.14089339971542358, mae:0.31278637051582336, smape:20.66732496023178, dtw:not calculated
horizon:5 mse:0.1501653790473938, mae:0.3178480565547943, smape:20.985159277915955, dtw:not calculated
horizon:6 mse:0.20622886717319489, mae:0.35633155703544617, smape:23.419873416423798, dtw:not calculated
horizon:7 mse:0.23307950794696808, mae:0.40429025888442993, smape:26.58475637435913, dtw:not calculated
horizon:8 mse:0.2890891432762146, mae:0.48074132204055786, smape:31.587371230125427, dtw:not calculated
horizon:9 mse:0.37599408626556396, mae:0.5517337918281555, smape:36.12541854381561, dtw:not calculated
horizon:10 mse:0.4757983386516571, mae:0.6239710450172424, smape:40.67036807537079, dtw:not calculated
horizon:11 mse:0.5659483075141907, mae:0.6743297576904297, smape:43.76474320888519, dtw:not calculated
horizon:12 mse:0.6571093201637268, mae:0.7173935174942017, smape:46.31224870681763, dtw:not calculated
===============================================================================
average metrics: horizon upto:6 mse:0.12237176299095154, mae:0.2756769061088562, smape:18.216581642627716, dtw:not calculated
average metrics: horizon upto:12 mse:0.2776041030883789, mae:0.4255434274673462, smape:27.862033247947693, dtw:not calculated
===============================================================================
average of horizons: mse:0.2776041030883789, mae:0.4255434274673462, smape:27.862033247947693, dtw:not calculated


python -u run.py   --task_name long_term_forecast   --is_training 1   --root_path ./dataset/illness/   --data_path national_illness_24_4.csv   --model_id timexer_36   --model TimeXer   --data custom   --features MS   --seq_len 64  --label_len 0   --pred_len 24   --e_layers 1   --factor 3   --enc_in 5   --dec_in 5   --c_out 5   --des 'timexer_ms'   --d_model 64   --itr 1 --with_retrain 0 --target ILITOTAL --batch_size 32 --learning_rate 0.0017

horizon:1 mse:0.4692767560482025, mae:0.5920624136924744, smape:38.42002749443054, dtw:not calculated
horizon:2 mse:0.3104754686355591, mae:0.45156151056289673, smape:29.503515362739563, dtw:not calculated
horizon:3 mse:0.3123044967651367, mae:0.45569711923599243, smape:29.752913117408752, dtw:not calculated
horizon:4 mse:0.6019179821014404, mae:0.6785325407981873, smape:43.82965266704559, dtw:not calculated
horizon:5 mse:0.7062824368476868, mae:0.6749328970909119, smape:43.036746978759766, dtw:not calculated
horizon:6 mse:0.5470483303070068, mae:0.6083505749702454, smape:39.19948637485504, dtw:not calculated
horizon:7 mse:0.5790923833847046, mae:0.626051664352417, smape:40.286317467689514, dtw:not calculated
horizon:8 mse:0.9599998593330383, mae:0.8389624953269958, smape:53.13834547996521, dtw:not calculated
horizon:9 mse:1.078870415687561, mae:0.8666351437568665, smape:54.30413484573364, dtw:not calculated
horizon:10 mse:0.8197084665298462, mae:0.7508556842803955, smape:47.79093861579895, dtw:not calculated
horizon:11 mse:0.6758920550346375, mae:0.6875787973403931, smape:44.12193298339844, dtw:not calculated
horizon:12 mse:0.5833896994590759, mae:0.6460098028182983, smape:41.66121780872345, dtw:not calculated
horizon:13 mse:0.6858631372451782, mae:0.704254686832428, smape:45.19504010677338, dtw:not calculated
horizon:14 mse:0.5592841506004333, mae:0.6503035426139832, smape:42.08418428897858, dtw:not calculated
horizon:15 mse:0.5219993591308594, mae:0.610053300857544, smape:39.46787714958191, dtw:not calculated
horizon:16 mse:0.6351205706596375, mae:0.7251238822937012, smape:46.93509340286255, dtw:not calculated
horizon:17 mse:0.28219565749168396, mae:0.45585304498672485, smape:29.920706152915955, dtw:not calculated
horizon:18 mse:0.33505380153656006, mae:0.5153325796127319, smape:33.79196226596832, dtw:not calculated
horizon:19 mse:0.15938466787338257, mae:0.3446429967880249, smape:22.7777898311615, dtw:not calculated
horizon:20 mse:0.17624366283416748, mae:0.35702937841415405, smape:23.56894314289093, dtw:not calculated
horizon:21 mse:0.19754818081855774, mae:0.37824055552482605, smape:24.943044781684875, dtw:not calculated
horizon:22 mse:0.07945555448532104, mae:0.24805867671966553, smape:16.474729776382446, dtw:not calculated
horizon:23 mse:0.19267719984054565, mae:0.3644738793373108, smape:24.013276398181915, dtw:not calculated
horizon:24 mse:0.24239124357700348, mae:0.4281758964061737, smape:28.188791871070862, dtw:not calculated
===============================================================================
average metrics: horizon upto:6 mse:0.49121755361557007, mae:0.5768561363220215, smape:37.290385365486145, dtw:not calculated
average metrics: horizon upto:12 mse:0.637021541595459, mae:0.6564358472824097, smape:42.08709895610809, dtw:not calculated
===============================================================================
average of horizons: mse:0.4879781901836395, mae:0.5691155195236206, smape:36.76694333553314, dtw:not calculated
mean smape over horizons:  36.7669445152084






python -u run.py   --task_name long_term_forecast   --is_training 1   --root_path ./dataset/illness/   --data_path national_illness_24_4.csv   --model_id timexer_36   --model TimeXer   --data custom   --features MS   --seq_len 64  --label_len 0   --pred_len 36   --e_layers 1   --factor 3   --enc_in 5   --dec_in 5   --c_out 5   --des 'timexer_ms'   --d_model 64   --itr 1 --with_retrain 0 --target ILITOTAL --batch_size 32 --learning_rate 0.0017


horizon:1 mse:0.24992093443870544, mae:0.4032094478607178, smape:26.453053951263428, dtw:not calculated
horizon:2 mse:0.4477090835571289, mae:0.5774914026260376, smape:37.538763880729675, dtw:not calculated
horizon:3 mse:0.41191115975379944, mae:0.5059958100318909, smape:32.810330390930176, dtw:not calculated
horizon:4 mse:0.7568206191062927, mae:0.7423951625823975, smape:47.43543565273285, dtw:not calculated
