horizon:1 mse:0.11067329347133636, mae:0.25860366225242615, smape:17.094936966896057, dtw:not calculated
horizon:2 mse:0.14938679337501526, mae:0.2782554626464844, smape:18.308746814727783, dtw:not calculated
horizon:3 mse:0.3317262530326843, mae:0.4795665144920349, smape:31.32879137992859, dtw:not calculated
horizon:4 mse:0.518231213092804, mae:0.6258453726768494, smape:40.55969715118408, dtw:not calculated
horizon:5 mse:1.042701244354248, mae:0.949248194694519, smape:60.402244329452515, dtw:not calculated
horizon:6 mse:0.3762190043926239, mae:0.5132952928543091, smape:33.432140946388245, dtw:not calculated
horizon:7 mse:0.5085660815238953, mae:0.6237080097198486, smape:40.45005440711975, dtw:not calculated
horizon:8 mse:0.5407642126083374, mae:0.6342628002166748, smape:41.00784659385681, dtw:not calculated
horizon:9 mse:0.29614806175231934, mae:0.45195695757865906, smape:29.585400223731995, dtw:not calculated
horizon:10 mse:0.8819423317909241, mae:0.8146941661834717, smape:51.823049783706665, dtw:not calculated
horizon:11 mse:1.0900553464889526, mae:0.8916186094284058, smape:56.08384609222412, dtw:not calculated
horizon:12 mse:0.5240975022315979, mae:0.6366479992866516, smape:41.29181504249573, dtw:not calculated
horizon:13 mse:0.8704536557197571, mae:0.7906819581985474, smape:50.22086501121521, dtw:not calculated
horizon:14 mse:0.7509288787841797, mae:0.7415752410888672, smape:47.45035469532013, dtw:not calculated
horizon:15 mse:0.7689051032066345, mae:0.7885324954986572, smape:50.632596015930176, dtw:not calculated
horizon:16 mse:0.832658052444458, mae:0.7800133228302002, smape:49.64457154273987, dtw:not calculated
horizon:17 mse:1.0958324670791626, mae:0.8517704606056213, smape:53.18537950515747, dtw:not calculated
horizon:18 mse:0.7577000260353088, mae:0.770796000957489, smape:49.4344025850296, dtw:not calculated
horizon:19 mse:0.7139161825180054, mae:0.7489339113235474, smape:48.15776348114014, dtw:not calculated
horizon:20 mse:0.6514676213264465, mae:0.7272752523422241, smape:46.984705328941345, dtw:not calculated
horizon:21 mse:0.872506320476532, mae:0.8155198097229004, smape:51.95683836936951, dtw:not calculated
horizon:22 mse:0.706942081451416, mae:0.7590789198875427, smape:48.94200563430786, dtw:not calculated
horizon:23 mse:0.627633273601532, mae:0.7178362011909485, smape:46.48513197898865, dtw:not calculated
horizon:24 mse:0.805609405040741, mae:0.7800597548484802, smape:49.865809082984924, dtw:not calculated
===============================================================================
average metrics: horizon upto:6 mse:0.4214896261692047, mae:0.517469048500061, smape:33.5210919380188, dtw:not calculated
average metrics: horizon upto:12 mse:0.5308759212493896, mae:0.5964752435684204, smape:38.44737708568573, dtw:not calculated
===============================================================================
average of horizons: mse:0.6593776941299438, mae:0.6845740079879761, smape:43.93036961555481, dtw:not calculated
mean smape over horizons:  43.93037470678488
fs47816@b8-3 Time-Series-Library$ python -u run.py   --task_name long_term_forecast   --is_training 1   --root_path ./dataset/illness/   --data_path national_illness_24_4.csv   --model_id ili_36_24   --model Crossformer   --data custom   --features MS   --seq_len 36   --label_len 18   --pred_len 24   --e_layers 2   --d_layers 1   --factor 3   --enc_in 5   --dec_in 5   --c_out 5   --d_model 768   --d_ff 768   --top_k 5   --des 'Exp'   --dropout 0.6   --target ILITOTAL --itr 1 --with_retrain 0;




horizon:1 mse:0.15510687232017517, mae:0.33023515343666077, smape:21.80819809436798, dtw:not calculated
horizon:2 mse:0.23242610692977905, mae:0.3861684203147888, smape:25.325262546539307, dtw:not calculated
horizon:3 mse:0.3721746802330017, mae:0.4853513240814209, smape:31.53913915157318, dtw:not calculated
horizon:4 mse:0.4243132770061493, mae:0.5370753407478333, smape:34.876665472984314, dtw:not calculated
horizon:5 mse:0.25357866287231445, mae:0.41933318972587585, smape:27.52739191055298, dtw:not calculated
horizon:6 mse:0.34737440943717957, mae:0.49613064527511597, smape:32.40272402763367, dtw:not calculated
horizon:7 mse:0.5411108732223511, mae:0.6433175206184387, smape:41.67839288711548, dtw:not calculated
horizon:8 mse:0.4998423755168915, mae:0.6060281991958618, smape:39.2926424741745, dtw:not calculated
horizon:9 mse:0.5167275667190552, mae:0.6362290978431702, smape:41.305020451545715, dtw:not calculated
horizon:10 mse:0.5889346599578857, mae:0.6737053394317627, smape:43.54063868522644, dtw:not calculated
horizon:11 mse:0.5462879538536072, mae:0.6541581749916077, smape:42.40735173225403, dtw:not calculated
horizon:12 mse:0.7733638286590576, mae:0.7690619230270386, smape:49.257972836494446, dtw:not calculated
===============================================================================
average metrics: horizon upto:6 mse:0.2974957227706909, mae:0.4423823654651642, smape:28.913232684135437, dtw:not calculated
average metrics: horizon upto:12 mse:0.4376034736633301, mae:0.5530661940574646, smape:35.91344952583313, dtw:not calculated
===============================================================================
average of horizons: mse:0.4376034736633301, mae:0.5530661940574646, smape:35.91344952583313, dtw:not calculated
mean smape over horizons:  35.913450022538505
